id,idx,idxLastChangedAt,batchID,batchIDLastChangedAt,ended,endedLastChangedAt,index,indexLastChangedAt,start,startLastChangedAt,stageIndex,stageIndexLastChangedAt,name,nameLastChangedAt,gameID,gameIDLastChangedAt,task,taskLastChangedAt
01HNDBVRRZ294H3JM894HATE7X,Round 5 / 9,2024-01-30T14:20:10.399470264Z,01HNDB5B87GKY6TZ6FVP830MD8,2024-01-30T14:20:10.399470264Z,false,2024-01-30T14:20:10.399470264Z,2,2024-01-30T14:20:11.467298749Z,5,2024-01-30T14:20:10.399470264Z,Chat,2024-01-30T14:20:10.399470264Z,4,2024-01-30T14:20:10.399470264Z,01HNDB5B7WTJYFDJ3M6W00HH2T,2024-01-30T14:20:10.399470264Z,false,2024-01-30T14:20:10.399470264Z
01HNDBVRTGTGK8MDYAHAAG2JZJ,Round 3 / 9,2024-01-30T14:20:10.448974347Z,01HNDB5B87GKY6TZ6FVP830MD8,2024-01-30T14:20:10.448974347Z,false,2024-01-30T14:20:10.448974347Z,2,2024-01-30T14:20:11.92197991Z,3,2024-01-30T14:20:10.448974347Z,Chat,2024-01-30T14:20:10.448974347Z,2,2024-01-30T14:20:10.448974347Z,01HNDB5B7WTJYFDJ3M6W00HH2T,2024-01-30T14:20:10.448974347Z,false,2024-01-30T14:20:10.448974347Z
01HNDBW40ZZRNJ1ZEPHPW5WYT1,Round 8 / 9,2024-01-30T14:20:21.919545545Z,01HNDB5BTP18FSP7QRZQ2AJV31,2024-01-30T14:20:21.919545545Z,false,2024-01-30T14:20:21.919545545Z,1,2024-01-30T14:20:22.616737177Z,8,2024-01-30T14:20:21.919545545Z,Chat,2024-01-30T14:20:21.919545545Z,7,2024-01-30T14:20:21.919545545Z,01HNDB5BTDJSGZRSXF0ZBW6605,2024-01-30T14:20:21.919545545Z,false,2024-01-30T14:20:21.919545545Z
01HNDBW41EXR9AK40NGKDEZGVB,Round 1 / 9,2024-01-30T14:20:21.934398111Z,01HNDB5BTP18FSP7QRZQ2AJV31,2024-01-30T14:20:21.934398111Z,false,2024-01-30T14:20:21.934398111Z,1,2024-01-30T14:20:22.547875688Z,1,2024-01-30T14:20:21.934398111Z,Chat,2024-01-30T14:20:21.934398111Z,0,2024-01-30T14:20:21.934398111Z,01HNDB5BTDJSGZRSXF0ZBW6605,2024-01-30T14:20:21.934398111Z,true,2024-01-30T14:20:23.016356865Z
01HNDBW41V2X8E9FR6Z0B8Y5M6,Round 2 / 9,2024-01-30T14:20:21.947185412Z,01HNDB5BTP18FSP7QRZQ2AJV31,2024-01-30T14:20:21.947185412Z,false,2024-01-30T14:20:21.947185412Z,1,2024-01-30T14:20:22.616737177Z,2,2024-01-30T14:20:21.947185412Z,Chat,2024-01-30T14:20:21.947185412Z,1,2024-01-30T14:20:21.947185412Z,01HNDB5BTDJSGZRSXF0ZBW6605,2024-01-30T14:20:21.947185412Z,false,2024-01-30T14:20:21.947185412Z
01HNDBW428NXC21AG2HB6JDF01,Round 4 / 9,2024-01-30T14:20:21.960429343Z,01HNDB5BTP18FSP7QRZQ2AJV31,2024-01-30T14:20:21.960429343Z,false,2024-01-30T14:20:21.960429343Z,1,2024-01-30T14:20:22.646457527Z,4,2024-01-30T14:20:21.960429343Z,Chat,2024-01-30T14:20:21.960429343Z,3,2024-01-30T14:20:21.960429343Z,01HNDB5BTDJSGZRSXF0ZBW6605,2024-01-30T14:20:21.960429343Z,false,2024-01-30T14:20:21.960429343Z
01HNDBW42WBTG6SGS4A76FPPAD,Round 3 / 9,2024-01-30T14:20:21.98025321Z,01HNDB5BTP18FSP7QRZQ2AJV31,2024-01-30T14:20:21.98025321Z,false,2024-01-30T14:20:21.98025321Z,1,2024-01-30T14:20:22.686276582Z,3,2024-01-30T14:20:21.98025321Z,Chat,2024-01-30T14:20:21.98025321Z,2,2024-01-30T14:20:21.98025321Z,01HNDB5BTDJSGZRSXF0ZBW6605,2024-01-30T14:20:21.98025321Z,false,2024-01-30T14:20:21.98025321Z
01HNDBW43JSK691PRRGDW580TB,Round 6 / 9,2024-01-30T14:20:22.002660443Z,01HNDB5BTP18FSP7QRZQ2AJV31,2024-01-30T14:20:22.002660443Z,false,2024-01-30T14:20:22.002660443Z,1,2024-01-30T14:20:22.738497251Z,6,2024-01-30T14:20:22.002660443Z,Chat,2024-01-30T14:20:22.002660443Z,5,2024-01-30T14:20:22.002660443Z,01HNDB5BTDJSGZRSXF0ZBW6605,2024-01-30T14:20:22.002660443Z,false,2024-01-30T14:20:22.002660443Z
01HNDBW447NY6KDZYA284FPJV7,Round 5 / 9,2024-01-30T14:20:22.023910659Z,01HNDB5BTP18FSP7QRZQ2AJV31,2024-01-30T14:20:22.023910659Z,false,2024-01-30T14:20:22.023910659Z,1,2024-01-30T14:20:22.738497251Z,5,2024-01-30T14:20:22.023910659Z,Chat,2024-01-30T14:20:22.023910659Z,4,2024-01-30T14:20:22.023910659Z,01HNDB5BTDJSGZRSXF0ZBW6605,2024-01-30T14:20:22.023910659Z,false,2024-01-30T14:20:22.023910659Z
01HNDBW44Z7YW6H5HME87PETSR,Round 9 / 9,2024-01-30T14:20:22.047278267Z,01HNDB5BTP18FSP7QRZQ2AJV31,2024-01-30T14:20:22.047278267Z,false,2024-01-30T14:20:22.047278267Z,1,2024-01-30T14:20:22.814387537Z,9,2024-01-30T14:20:22.047278267Z,Chat,2024-01-30T14:20:22.047278267Z,8,2024-01-30T14:20:22.047278267Z,01HNDB5BTDJSGZRSXF0ZBW6605,2024-01-30T14:20:22.047278267Z,false,2024-01-30T14:20:22.047278267Z
01HNDBW45GY6T7ZNKTT0YQ1V7Z,Round 7 / 9,2024-01-30T14:20:22.064658337Z,01HNDB5BTP18FSP7QRZQ2AJV31,2024-01-30T14:20:22.064658337Z,false,2024-01-30T14:20:22.064658337Z,1,2024-01-30T14:20:22.872297796Z,7,2024-01-30T14:20:22.064658337Z,Chat,2024-01-30T14:20:22.064658337Z,6,2024-01-30T14:20:22.064658337Z,01HNDB5BTDJSGZRSXF0ZBW6605,2024-01-30T14:20:22.064658337Z,false,2024-01-30T14:20:22.064658337Z
01HNDBWJBJ7ECHCZCKWJB7YCDQ,Round 2 / 9,2024-01-30T14:20:36.594953553Z,01HNDB5C7P11S25CX6NMK59PEE,2024-01-30T14:20:36.594953553Z,false,2024-01-30T14:20:36.594953553Z,1,2024-01-30T14:20:37.707339213Z,2,2024-01-30T14:20:36.594953553Z,Chat,2024-01-30T14:20:36.594953553Z,1,2024-01-30T14:20:36.594953553Z,01HNDB5C7AE94BDGGT9MTJ79XF,2024-01-30T14:20:36.594953553Z,false,2024-01-30T14:20:36.594953553Z
01HNDBWJC15C224C7WXEC52QGP,Round 4 / 9,2024-01-30T14:20:36.609819883Z,01HNDB5C7P11S25CX6NMK59PEE,2024-01-30T14:20:36.609819883Z,false,2024-01-30T14:20:36.609819883Z,1,2024-01-30T14:20:37.853644276Z,4,2024-01-30T14:20:36.609819883Z,Chat,2024-01-30T14:20:36.609819883Z,3,2024-01-30T14:20:36.609819883Z,01HNDB5C7AE94BDGGT9MTJ79XF,2024-01-30T14:20:36.609819883Z,false,2024-01-30T14:20:36.609819883Z
01HNDBWJCJ7DHAYX2TCKENEDPH,Round 1 / 9,2024-01-30T14:20:36.626564865Z,01HNDB5C7P11S25CX6NMK59PEE,2024-01-30T14:20:36.626564865Z,false,2024-01-30T14:20:36.626564865Z,1,2024-01-30T14:20:37.93066451Z,1,2024-01-30T14:20:36.626564865Z,Chat,2024-01-30T14:20:36.626564865Z,0,2024-01-30T14:20:36.626564865Z,01HNDB5C7AE94BDGGT9MTJ79XF,2024-01-30T14:20:36.626564865Z,true,2024-01-30T14:20:38.920095562Z
01HNDBWJD287MY554NRZ4XDEHE,Round 3 / 9,2024-01-30T14:20:36.642353207Z,01HNDB5C7P11S25CX6NMK59PEE,2024-01-30T14:20:36.642353207Z,false,2024-01-30T14:20:36.642353207Z,1,2024-01-30T14:20:37.93066451Z,3,2024-01-30T14:20:36.642353207Z,Chat,2024-01-30T14:20:36.642353207Z,2,2024-01-30T14:20:36.642353207Z,01HNDB5C7AE94BDGGT9MTJ79XF,2024-01-30T14:20:36.642353207Z,false,2024-01-30T14:20:36.642353207Z
01HNDBWJDHMVHJ204V0RPXV968,Round 5 / 9,2024-01-30T14:20:36.657718304Z,01HNDB5C7P11S25CX6NMK59PEE,2024-01-30T14:20:36.657718304Z,false,2024-01-30T14:20:36.657718304Z,1,2024-01-30T14:20:38.041438221Z,5,2024-01-30T14:20:36.657718304Z,Chat,2024-01-30T14:20:36.657718304Z,4,2024-01-30T14:20:36.657718304Z,01HNDB5C7AE94BDGGT9MTJ79XF,2024-01-30T14:20:36.657718304Z,false,2024-01-30T14:20:36.657718304Z
01HNDBWJE6V3NNS02YW7RBRH3B,Round 8 / 9,2024-01-30T14:20:36.67878385Z,01HNDB5C7P11S25CX6NMK59PEE,2024-01-30T14:20:36.67878385Z,false,2024-01-30T14:20:36.67878385Z,1,2024-01-30T14:20:38.212235139Z,8,2024-01-30T14:20:36.67878385Z,Chat,2024-01-30T14:20:36.67878385Z,7,2024-01-30T14:20:36.67878385Z,01HNDB5C7AE94BDGGT9MTJ79XF,2024-01-30T14:20:36.67878385Z,false,2024-01-30T14:20:36.67878385Z
01HNDBWJEPJYMWGS0QP4232XF1,Round 6 / 9,2024-01-30T14:20:36.694730769Z,01HNDB5C7P11S25CX6NMK59PEE,2024-01-30T14:20:36.694730769Z,false,2024-01-30T14:20:36.694730769Z,1,2024-01-30T14:20:38.272343354Z,6,2024-01-30T14:20:36.694730769Z,Chat,2024-01-30T14:20:36.694730769Z,5,2024-01-30T14:20:36.694730769Z,01HNDB5C7AE94BDGGT9MTJ79XF,2024-01-30T14:20:36.694730769Z,false,2024-01-30T14:20:36.694730769Z
01HNDBWJFNK3SRGC3TJF1NBNKD,Round 7 / 9,2024-01-30T14:20:36.725680972Z,01HNDB5C7P11S25CX6NMK59PEE,2024-01-30T14:20:36.725680972Z,false,2024-01-30T14:20:36.725680972Z,1,2024-01-30T14:20:38.324041981Z,7,2024-01-30T14:20:36.725680972Z,Chat,2024-01-30T14:20:36.725680972Z,6,2024-01-30T14:20:36.725680972Z,01HNDB5C7AE94BDGGT9MTJ79XF,2024-01-30T14:20:36.725680972Z,false,2024-01-30T14:20:36.725680972Z
01HNDBWJGEXEE5MSPWJBSWA0WM,Round 9 / 9,2024-01-30T14:20:36.750973011Z,01HNDB5C7P11S25CX6NMK59PEE,2024-01-30T14:20:36.750973011Z,false,2024-01-30T14:20:36.750973011Z,1,2024-01-30T14:20:38.347497933Z,9,2024-01-30T14:20:36.750973011Z,Chat,2024-01-30T14:20:36.750973011Z,8,2024-01-30T14:20:36.750973011Z,01HNDB5C7AE94BDGGT9MTJ79XF,2024-01-30T14:20:36.750973011Z,false,2024-01-30T14:20:36.750973011Z
01HNDBWZE1E8HNWDBWK4SHMDQG,Round 2 / 9,2024-01-30T14:20:49.985334277Z,01HNDB5CM6CJ85EGBT6YHSN3B0,2024-01-30T14:20:49.985334277Z,false,2024-01-30T14:20:49.985334277Z,,,2,2024-01-30T14:20:49.985334277Z,Chat,2024-01-30T14:20:49.985334277Z,1,2024-01-30T14:20:49.985334277Z,01HNDB5CKWJKY2SEXMBPH7K3BN,2024-01-30T14:20:49.985334277Z,false,2024-01-30T14:20:49.985334277Z
01HNDBWZEQA0NP5X6Z9VG6KNVE,Round 1 / 9,2024-01-30T14:20:50.007858958Z,01HNDB5CM6CJ85EGBT6YHSN3B0,2024-01-30T14:20:50.007858958Z,false,2024-01-30T14:20:50.007858958Z,,,1,2024-01-30T14:20:50.007858958Z,Chat,2024-01-30T14:20:50.007858958Z,0,2024-01-30T14:20:50.007858958Z,01HNDB5CKWJKY2SEXMBPH7K3BN,2024-01-30T14:20:50.007858958Z,false,2024-01-30T14:20:50.007858958Z
01HNDBB5TSGQR9Q34C1XJJWKC4,Round 1 / 9,2024-01-30T14:11:06.713820272Z,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:11:06.713820272Z,true,2024-01-30T14:11:37.174075879Z,1,2024-01-30T14:11:06.844523117Z,1,2024-01-30T14:11:06.713820272Z,Chat,2024-01-30T14:11:06.713820272Z,0,2024-01-30T14:11:06.713820272Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:11:06.713820272Z,true,2024-01-30T14:11:06.921453711Z
01HNDBB5TVTD8AT8JQ41TCAGZ1,Round 2 / 9,2024-01-30T14:11:06.715504181Z,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:11:06.715504181Z,true,2024-01-30T14:12:03.162140388Z,1,2024-01-30T14:11:06.798963963Z,2,2024-01-30T14:11:06.715504181Z,Chat,2024-01-30T14:11:06.715504181Z,1,2024-01-30T14:11:06.715504181Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:11:06.715504181Z,true,2024-01-30T14:11:37.193413394Z
01HNDBB5TWB0C01XN34WXA99GS,Round 4 / 9,2024-01-30T14:11:06.716146439Z,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:11:06.716146439Z,true,2024-01-30T14:12:31.915963243Z,1,2024-01-30T14:11:06.947781972Z,4,2024-01-30T14:11:06.716146439Z,Chat,2024-01-30T14:11:06.716146439Z,3,2024-01-30T14:11:06.716146439Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:11:06.716146439Z,true,2024-01-30T14:12:18.68615381Z
01HNDBB5TWB0C01XN35F58M5NV,Round 3 / 9,2024-01-30T14:11:06.716869464Z,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:11:06.716869464Z,true,2024-01-30T14:12:18.675620761Z,1,2024-01-30T14:11:06.804003568Z,3,2024-01-30T14:11:06.716869464Z,Chat,2024-01-30T14:11:06.716869464Z,2,2024-01-30T14:11:06.716869464Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:11:06.716869464Z,true,2024-01-30T14:12:03.176935128Z
01HNDBB5TXCJ31MA0G81J3MCXN,Round 5 / 9,2024-01-30T14:11:06.717308629Z,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:11:06.717308629Z,true,2024-01-30T14:12:43.235230703Z,1,2024-01-30T14:11:06.947781972Z,5,2024-01-30T14:11:06.717308629Z,Chat,2024-01-30T14:11:06.717308629Z,4,2024-01-30T14:11:06.717308629Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:11:06.717308629Z,true,2024-01-30T14:12:31.935807469Z
01HNDBB5TY6TWS2W52ED1WPFFX,Round 7 / 9,2024-01-30T14:11:06.718032921Z,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:11:06.718032921Z,true,2024-01-30T14:13:00.826136526Z,1,2024-01-30T14:11:06.832039904Z,7,2024-01-30T14:11:06.718032921Z,Chat,2024-01-30T14:11:06.718032921Z,6,2024-01-30T14:11:06.718032921Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:11:06.718032921Z,true,2024-01-30T14:12:53.870030306Z
01HNDBB5TY6TWS2W52F0Z109P9,Round 6 / 9,2024-01-30T14:11:06.718693028Z,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:11:06.718693028Z,true,2024-01-30T14:12:53.857404795Z,1,2024-01-30T14:11:06.844523117Z,6,2024-01-30T14:11:06.718693028Z,Chat,2024-01-30T14:11:06.718693028Z,5,2024-01-30T14:11:06.718693028Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:11:06.718693028Z,true,2024-01-30T14:12:43.249750763Z
01HNDBB5VTR06F4501JTD9YYJW,Round 9 / 9,2024-01-30T14:11:06.746719922Z,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:11:06.746719922Z,true,2024-01-30T14:13:29.573254997Z,1,2024-01-30T14:11:06.787194791Z,9,2024-01-30T14:11:06.746719922Z,Chat,2024-01-30T14:11:06.746719922Z,8,2024-01-30T14:11:06.746719922Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:11:06.746719922Z,true,2024-01-30T14:13:10.089975329Z
01HNDBB5VVDGXTY4X7RHBFVB46,Round 8 / 9,2024-01-30T14:11:06.747572729Z,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:11:06.747572729Z,true,2024-01-30T14:13:10.072888842Z,1,2024-01-30T14:11:06.787194791Z,8,2024-01-30T14:11:06.747572729Z,Chat,2024-01-30T14:11:06.747572729Z,7,2024-01-30T14:11:06.747572729Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:11:06.747572729Z,true,2024-01-30T14:13:00.839339489Z
01HNDBF055CD3V7GN21V8FM9Y0,Round 1 / 9,2024-01-30T14:13:11.973129792Z,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:13:11.973129792Z,true,2024-01-30T14:13:42.334693594Z,1,2024-01-30T14:13:12.030590078Z,1,2024-01-30T14:13:11.973129792Z,Chat,2024-01-30T14:13:11.973129792Z,0,2024-01-30T14:13:11.973129792Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:13:11.973129792Z,true,2024-01-30T14:13:12.128080454Z
01HNDBF05698T5X2VQ6YAZF14J,Round 3 / 9,2024-01-30T14:13:11.974784743Z,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:13:11.974784743Z,true,2024-01-30T14:14:32.633148206Z,1,2024-01-30T14:13:12.049143532Z,3,2024-01-30T14:13:11.974784743Z,Chat,2024-01-30T14:13:11.974784743Z,2,2024-01-30T14:13:11.974784743Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:13:11.974784743Z,true,2024-01-30T14:14:10.155246219Z
01HNDBF057P3X3XRCWXR6XX19K,Round 5 / 9,2024-01-30T14:13:11.975704996Z,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:13:11.975704996Z,true,2024-01-30T14:14:55.406063747Z,1,2024-01-30T14:13:12.140089855Z,5,2024-01-30T14:13:11.975704996Z,Chat,2024-01-30T14:13:11.975704996Z,4,2024-01-30T14:13:11.975704996Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:13:11.975704996Z,true,2024-01-30T14:14:43.215923438Z
01HNDBF058KTYC2X3FWN0KKVKG,Round 2 / 9,2024-01-30T14:13:11.976465661Z,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:13:11.976465661Z,true,2024-01-30T14:14:10.14117356Z,1,2024-01-30T14:13:12.134020519Z,2,2024-01-30T14:13:11.976465661Z,Chat,2024-01-30T14:13:11.976465661Z,1,2024-01-30T14:13:11.976465661Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:13:11.976465661Z,true,2024-01-30T14:13:42.347704702Z
01HNDBF0591GTF05YHAAR9AT0M,Round 4 / 9,2024-01-30T14:13:11.977333174Z,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:13:11.977333174Z,true,2024-01-30T14:14:43.198512291Z,1,2024-01-30T14:13:12.136972385Z,4,2024-01-30T14:13:11.977333174Z,Chat,2024-01-30T14:13:11.977333174Z,3,2024-01-30T14:13:11.977333174Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:13:11.977333174Z,true,2024-01-30T14:14:32.644540981Z
01HNDBF05ADM6V07JJBG8VH6RB,Round 6 / 9,2024-01-30T14:13:11.978553535Z,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:13:11.978553535Z,true,2024-01-30T14:15:07.065660272Z,1,2024-01-30T14:13:12.026526331Z,6,2024-01-30T14:13:11.978553535Z,Chat,2024-01-30T14:13:11.978553535Z,5,2024-01-30T14:13:11.978553535Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:13:11.978553535Z,true,2024-01-30T14:14:55.422205861Z
01HNDBF05BABJCQ3X40WHXT64N,Round 7 / 9,2024-01-30T14:13:11.97941399Z,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:13:11.97941399Z,true,2024-01-30T14:15:17.28970544Z,1,2024-01-30T14:13:12.026526331Z,7,2024-01-30T14:13:11.97941399Z,Chat,2024-01-30T14:13:11.97941399Z,6,2024-01-30T14:13:11.97941399Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:13:11.97941399Z,true,2024-01-30T14:15:07.082871346Z
01HNDBF05CXSJTREBVY3HFD286,Round 8 / 9,2024-01-30T14:13:11.980228918Z,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:13:11.980228918Z,true,2024-01-30T14:15:28.723243919Z,1,2024-01-30T14:13:12.07851171Z,8,2024-01-30T14:13:11.980228918Z,Chat,2024-01-30T14:13:11.980228918Z,7,2024-01-30T14:13:11.980228918Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:13:11.980228918Z,true,2024-01-30T14:15:17.311744869Z
01HNDBF05CXSJTREBVYPBFA437,Round 9 / 9,2024-01-30T14:13:11.981027704Z,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:13:11.981027704Z,true,2024-01-30T14:15:39.928223801Z,1,2024-01-30T14:13:12.075094156Z,9,2024-01-30T14:13:11.981027704Z,Chat,2024-01-30T14:13:11.981027704Z,8,2024-01-30T14:13:11.981027704Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:13:11.981027704Z,true,2024-01-30T14:15:28.741069239Z
01HNDBFZBYQHQAFMM39MH8KD2W,Round 1 / 9,2024-01-30T14:13:43.934079311Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:13:43.934079311Z,true,2024-01-30T14:14:44.569387879Z,2,2024-01-30T14:13:44.011869541Z,1,2024-01-30T14:13:43.934079311Z,Chat,2024-01-30T14:13:43.934079311Z,0,2024-01-30T14:13:43.934079311Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:13:43.934079311Z,true,2024-01-30T14:13:44.260320941Z
01HNDBFZBZSZV5VNB7XGXR8WGQ,Round 6 / 9,2024-01-30T14:13:43.935768306Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:13:43.935768306Z,true,2024-01-30T14:19:24.997688642Z,2,2024-01-30T14:13:44.109648363Z,6,2024-01-30T14:13:43.935768306Z,Chat,2024-01-30T14:13:43.935768306Z,5,2024-01-30T14:13:43.935768306Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:13:43.935768306Z,true,2024-01-30T14:18:45.826946238Z
01HNDBFZC1RR3EV189SEZR5K8W,Round 2 / 9,2024-01-30T14:13:43.937459926Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:13:43.937459926Z,true,2024-01-30T14:15:44.829178302Z,2,2024-01-30T14:13:44.185862168Z,2,2024-01-30T14:13:43.937459926Z,Chat,2024-01-30T14:13:43.937459926Z,1,2024-01-30T14:13:43.937459926Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:13:43.937459926Z,true,2024-01-30T14:14:44.595660037Z
01HNDBFZC3HRBW5N3VHD8NRNEC,Round 3 / 9,2024-01-30T14:13:43.939174914Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:13:43.939174914Z,true,2024-01-30T14:16:45.061563306Z,2,2024-01-30T14:13:44.185862168Z,3,2024-01-30T14:13:43.939174914Z,Chat,2024-01-30T14:13:43.939174914Z,2,2024-01-30T14:13:43.939174914Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:13:43.939174914Z,true,2024-01-30T14:15:44.849767172Z
01HNDBFZC4N20JMMF5753Q98ZZ,Round 4 / 9,2024-01-30T14:13:43.940900726Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:13:43.940900726Z,true,2024-01-30T14:17:45.322268461Z,2,2024-01-30T14:13:44.183498283Z,4,2024-01-30T14:13:43.940900726Z,Chat,2024-01-30T14:13:43.940900726Z,3,2024-01-30T14:13:43.940900726Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:13:43.940900726Z,true,2024-01-30T14:16:45.082662057Z
01HNDBFZC66CR0DAPGFRRM8C72,Round 7 / 9,2024-01-30T14:13:43.942145978Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:13:43.942145978Z,true,2024-01-30T14:20:08.250067714Z,2,2024-01-30T14:13:44.032372999Z,7,2024-01-30T14:13:43.942145978Z,Chat,2024-01-30T14:13:43.942145978Z,6,2024-01-30T14:13:43.942145978Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:13:43.942145978Z,true,2024-01-30T14:19:25.045424735Z
01HNDBFZC9E2EXF89KA19NV74A,Round 8 / 9,2024-01-30T14:13:43.945483561Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:13:43.945483561Z,false,2024-01-30T14:13:43.945483561Z,2,2024-01-30T14:13:44.191448142Z,8,2024-01-30T14:13:43.945483561Z,Chat,2024-01-30T14:13:43.945483561Z,7,2024-01-30T14:13:43.945483561Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:13:43.945483561Z,true,2024-01-30T14:20:08.609503259Z
01HNDBFZCCBD57BHMYC5GQGBAE,Round 5 / 9,2024-01-30T14:13:43.948872558Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:13:43.948872558Z,true,2024-01-30T14:18:45.78729906Z,2,2024-01-30T14:13:44.032372999Z,5,2024-01-30T14:13:43.948872558Z,Chat,2024-01-30T14:13:43.948872558Z,4,2024-01-30T14:13:43.948872558Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:13:43.948872558Z,true,2024-01-30T14:17:45.350016648Z
01HNDBFZCF463DGRF5BMEPH44H,Round 9 / 9,2024-01-30T14:13:43.951234099Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:13:43.951234099Z,false,2024-01-30T14:13:43.951234099Z,2,2024-01-30T14:13:44.191448142Z,9,2024-01-30T14:13:43.951234099Z,Chat,2024-01-30T14:13:43.951234099Z,8,2024-01-30T14:13:43.951234099Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:13:43.951234099Z,false,2024-01-30T14:13:43.951234099Z
01HNDBGA5TR6AX20HHDFBNGRC5,Round 2 / 9,2024-01-30T14:13:55.00258453Z,01HNDB3Y5G1M5Z6YSEG0D9343K,2024-01-30T14:13:55.00258453Z,true,2024-01-30T14:14:55.542016784Z,1,2024-01-30T14:13:55.113558625Z,2,2024-01-30T14:13:55.00258453Z,Chat,2024-01-30T14:13:55.00258453Z,1,2024-01-30T14:13:55.00258453Z,01HNDB3Y5567ZKBSA8QGT8SQRB,2024-01-30T14:13:55.00258453Z,true,2024-01-30T14:14:25.433813922Z
01HNDBGA5WD0M2YM5EJVXSAGGS,Round 4 / 9,2024-01-30T14:13:55.004041116Z,01HNDB3Y5G1M5Z6YSEG0D9343K,2024-01-30T14:13:55.004041116Z,true,2024-01-30T14:15:33.68403806Z,1,2024-01-30T14:13:55.079184345Z,4,2024-01-30T14:13:55.004041116Z,Chat,2024-01-30T14:13:55.004041116Z,3,2024-01-30T14:13:55.004041116Z,01HNDB3Y5567ZKBSA8QGT8SQRB,2024-01-30T14:13:55.004041116Z,true,2024-01-30T14:15:12.900281435Z
